state,city,avg.list price,avg.price/sqft,avg.days on market
AL,1.Huntsville,"$375,000",$161,91
AL,2.Birmingham,"$165,000",$89,82
AL,3.Mobile,"$249,584",$124,85
AL,4.Madison,"$549,900",$177,109
AL,5.Montgomery,"$190,000",$108,82
AL,6.Gulf Shores,"$513,500",$286,131
AL,7.Hoover,"$504,950",$175,86
AL,8.Fairhope,"$629,000",$212,106
AL,9.Orange Beach,"$740,000",$439,134
AL,10.Tuscaloosa,"$369,900",$201,70
AL,11.Athens,"$350,000",$155,104
AL,12.Auburn,"$450,000",$207,89
AL,13.Vestavia Hills,"$484,000",$212,77
AL,14.Dothan,"$249,900",$127,49
AL,15.Trussville,"$432,400",$154,82
AL,16.Mountain Brook,"$734,000",$296,66
AL,17.Decatur,"$280,000",$134,96
AL,18.Foley,"$339,900",$176,90
AL,19.Daphne,"$319,900",$175,99
AL,20.Pelham,"$350,000",$162,66
AK,1.Anchorage,"$450,000",$222,61
AK,2.Fairbanks,"$300,000",—,62
AK,3.Juneau,"$495,000",$263,72
AK,4.Wasilla,"$499,450",$222,53
AK,5.Palmer,"$530,200",$194,95
AK,6.Homer,"$590,000",$284,170
AK,7.Ketchikan,"$387,000",$238,96
AK,8.Sitka,"$742,000",$482,134
AK,9.Soldotna,"$412,000",$200,105
AK,10.Kenai,"$380,000",$245,86
AK,11.Seward,"$637,500",$360,64
AK,12.North Pole,"$430,000",$245,78
AK,13.Kodiak,"$465,000",$283,169
AK,14.Talkeetna,"$348,500",—,174
AK,15.Willow,"$285,000",$146,146
AK,16.Haines,"$415,000",$306,152
AK,17.Sterling,"$465,000",$234,72
AK,18.Big Lake,"$492,500",$139,134
AK,19.Skagway,—,—,611
AK,20.Valdez,"$850,000",—,139
AZ,1.Phoenix,"$485,000",$282,70
AZ,2.Scottsdale,"$1,049,900",$438,79
AZ,3.Gilbert,"$639,000",$278,69
AZ,4.Chandler,"$559,000",$294,64
AZ,5.Mesa,"$479,950",$265,66
AZ,6.Tucson,"$335,000",$215,70
AZ,7.Tempe,"$499,000",$292,72
AZ,8.Queen Creek,"$675,000",$273,85
AZ,9.Flagstaff,"$749,500",$384,89
AZ,10.Prescott,"$649,000",$300,88
AZ,11.Peoria,"$569,000",$268,72
AZ,12.Surprise,"$462,998",$236,74
AZ,13.Glendale,"$449,000",$245,67
AZ,14.Sedona,"$1,200,000",$482,103
AZ,15.Goodyear,"$524,900",$224,76
AZ,16.Buckeye,"$439,900",$223,75
AZ,17.Paradise Valley,"$5,790,000",$856,92
AZ,18.San Tan Valley,"$450,000",$218,72
AZ,19.Sun City,"$299,900",$195,65
AZ,20.Maricopa,"$379,200",$192,74
AR,1.Little Rock,"$269,950",$140,81
AR,2.Bentonville,"$596,450",$230,56
AR,3.Fayetteville,"$430,525",$206,76
AR,4.Rogers,"$564,000",$218,61
AR,5.Hot Springs,"$262,450",$154,106
AR,6.Bella Vista,"$410,000",$200,54
AR,7.Conway,"$322,500",$154,70
AR,8.Benton,"$275,000",$138,70
AR,9.Sherwood,"$271,950",$143,53
AR,10.North Little Rock,"$209,698",$124,69
AR,11.Fort Smith,"$305,500",$115,96
AR,12.Bryant,"$304,500",$158,70
AR,13.Maumelle,"$359,400",$150,74
AR,14.Springdale,"$394,000",$202,60
AR,15.Hot Springs Village,"$321,900",$159,84
AR,16.Cabot,"$272,500",$146,66
AR,17.Eureka Springs,"$495,000",$148,156
AR,18.Pine Bluff,"$74,950",$94,80
AR,19.Centerton,"$479,450",$210,42
AR,20.Jonesboro,"$252,450",$130,89
CA,1.San Diego,"$969,000",$677,59
CA,2.Los Angeles,"$1,165,000",$621,84
CA,3.San Francisco,"$1,098,800",$876,85
CA,4.San Jose,"$999,000",$864,47
CA,5.Irvine,"$1,749,995",$802,69
CA,6.Fremont,"$1,065,000",$921,42
CA,7.Sacramento,"$496,500",$328,53
CA,8.Pasadena,"$1,230,000",$743,67
CA,9.Long Beach,"$799,000",$618,67
CA,10.Pleasanton,"$1,577,000",$922,54
CA,11.Temecula,"$849,000",$368,56
CA,12.Riverside,"$685,000",$374,66
CA,13.Dublin,"$980,000",$781,56
CA,14.Corona,"$807,000",$408,62
CA,15.San Ramon,"$1,346,500",$702,41
CA,16.Rancho Cucamonga,"$859,999",$454,52
CA,17.Fullerton,"$987,450",$569,57
CA,18.Huntington Beach,"$1,494,500",$758,59
CA,19.Sunnyvale,"$1,648,236","$1,209",54
CA,20.Glendale,"$1,159,000",$673,67
CO,1.Denver,"$550,000",$340,89
CO,2.Colorado Springs,"$457,638",$216,82
CO,3.Boulder,"$940,000",$532,116
CO,4.Littleton,"$589,900",$297,70
CO,5.Aurora,"$474,150",$223,84
CO,6.Fort Collins,"$500,000",$272,79
CO,7.Arvada,"$664,500",$278,72
CO,8.Parker,"$680,000",$214,80
CO,9.Lakewood,"$477,500",$279,69
CO,10.Golden,"$850,000",$365,69
CO,11.Broomfield,"$599,000",$256,75
CO,12.Westminster,"$475,000",$258,70
CO,13.Castle Rock,"$660,000",$202,81
CO,14.Thornton,"$545,500",$218,61
CO,15.Highlands Ranch,"$700,000",$248,75
CO,16.Longmont,"$585,000",$239,75
CO,17.Centennial,"$601,200",$252,69
CO,18.Loveland,"$500,000",$221,89
CO,19.Evergreen,"$976,250",$349,62
CO,20.Erie,"$825,000",$218,83
CT,1.Greenwich,"$3,995,000",$749,108
CT,2.Stamford,"$694,000",$387,62
CT,3.West Hartford,"$589,500",$250,49
CT,4.Westport,"$3,147,500",$572,98
CT,5.New Haven,"$329,000",$179,84
CT,6.Norwalk,"$684,900",$400,60
CT,7.Milford,"$499,000",$298,64
CT,8.Darien,"$4,888,000",$688,103
CT,9.Ridgefield,"$1,699,500",$352,89
CT,10.Hartford,"$279,950",$150,61
CT,11.Trumbull,"$649,500",$301,52
CT,12.Danbury,"$485,000",$254,56
CT,13.Bridgeport,"$374,900",$215,63
CT,14.Stratford,"$429,000",$241,67
CT,15.Shelton,"$549,950",$258,56
CT,16.Waterbury,"$290,000",$171,66
CT,17.Manchester,"$299,900",$207,44
CT,18.Newtown,"$699,000",$265,103
CT,19.West Haven,"$380,000",$214,52
CT,20.North Haven,"$459,450",$230,58
DE,1.Wilmington,"$217,000",$172,55
DE,2.Newark,"$449,000",$215,74
DE,3.Rehoboth Beach,"$1,974,500","$1,000",78
DE,4.Lewes,"$1,259,950",$254,78
DE,5.Bethany Beach,"$2,600,000",$624,56
DE,6.Middletown,"$422,500",$210,60
DE,7.Bear,"$360,000",$183,72
DE,8.Dover,"$317,500",$172,48
DE,9.New Castle,"$329,900",$216,48
DE,10.Hockessin,"$649,900",$222,61
DE,11.Fenwick Island,"$1,799,900",$558,81
DE,12.Selbyville,"$495,000",$230,84
DE,13.Smyrna,"$447,000",$169,104
DE,14.Ocean View,"$517,494",$226,102
DE,15.Claymont,"$300,000",$204,46
DE,16.Dewey Beach,"$1,100,000","$1,194",100
DE,17.Millsboro,"$349,900",$178,81
DE,18.Milton,"$499,900",$229,109
DE,19.Milford,"$329,450",$171,66
DE,20.Townsend,"$566,400",—,67
FL,1.Orlando,"$325,000",$246,85
FL,2.Tampa,"$495,550",$286,84
FL,3.Miami,"$730,000",$537,118
FL,4.Jacksonville,"$304,454",$182,78
FL,5.Fort Lauderdale,"$674,000",$410,112
FL,6.Sarasota,"$725,000",$480,82
FL,7.Boca Raton,"$739,000",$396,98
FL,8.Naples,"$1,795,000",$612,94
FL,9.St. Petersburg,"$439,000",$323,64
FL,10.West Palm Beach,"$525,000",$332,96
FL,11.Kissimmee,"$350,000",$202,102
FL,12.Cape Coral,"$455,000",$217,96
FL,13.Ocala,"$314,870",$156,88
FL,14.Delray Beach,"$571,950",$364,88
FL,15.Clearwater,"$365,000",$270,98
FL,16.Miami Beach,"$695,000",$650,120
FL,17.Fort Myers,"$389,000",$226,91
FL,18.Port St. Lucie,"$439,900",$225,88
FL,19.St. Augustine,"$550,000",$302,124
FL,20.Pensacola,"$348,900",$224,103
GA,1.Atlanta,"$371,300",$270,90
GA,2.Alpharetta,"$907,500",$266,80
GA,3.Marietta,"$450,216",$219,64
GA,4.Savannah,"$375,000",$193,77
GA,5.Cumming,"$656,320",$236,67
GA,6.Roswell,"$735,000",$226,72
GA,7.Sandy Springs,"$374,950",$247,90
GA,8.Duluth,"$482,000",$219,72
GA,9.Lawrenceville,"$399,628",$181,60
GA,10.Johns Creek,"$751,215",$242,60
GA,11.Suwanee,"$639,450",$213,80
GA,12.Decatur,"$494,995",$338,82
GA,13.Smyrna,"$445,000",$232,75
GA,14.Buford,"$824,428",$216,88
GA,15.Woodstock,"$505,000",$244,57
GA,16.McDonough,"$361,245",$155,82
GA,17.Kennesaw,"$405,000",$181,75
GA,18.Fayetteville,"$445,000",$189,85
GA,19.Dunwoody,"$449,950",$232,78
GA,20.Douglasville,"$372,990",$146,80
HI,1.Honolulu,"$620,000",$720,105
HI,2.Kailua-Kona,"$717,500",$658,116
HI,3.Hilo,"$660,000",$446,92
HI,4.Kailua,"$1,500,000",$786,96
HI,5.EWA Beach,"$868,000",$615,63
HI,6.Kaneohe,"$870,000",$661,66
HI,7.Kapolei,"$737,500",$602,83
HI,8.Kihei,"$839,000","$1,078",105
HI,9.Pearl City,"$780,000",$643,68
HI,10.Mililani Town,"$719,000",$633,72
HI,11.Aiea,"$499,000",$696,84
HI,12.Waipahu,"$598,000",$532,60
HI,13.Lahaina,"$1,250,000","$1,244",114
HI,14.Princeville,"$1,392,000",$910,146
HI,15.Pahoa,"$424,000",$148,501
HI,16.Wailuku,"$784,500",$701,109
HI,17.Waimea,"$1,100,000",$659,108
HI,18.Keaau,"$490,000",—,137
HI,19.Wailea,"$1,850,000",$868,88
HI,20.Waianae,"$400,000",$496,112
ID,1.Boise,"$549,950",$298,69
ID,2.Meridian,"$579,000",$271,70
ID,3.Eagle,"$824,880",$333,77
ID,4.Coeur d'Alene,"$661,495",$279,106
ID,5.Nampa,"$439,990",$230,64
ID,6.Star,"$574,995",$246,120
ID,7.Post Falls,"$544,900",$280,77
ID,8.Sandpoint,"$664,925",$323,130
ID,9.Caldwell,"$403,570",$237,63
ID,10.Hayden,"$549,000",$300,68
ID,11.Idaho Falls,"$382,500",—,70
ID,12.Middleton,"$536,995",$230,89
ID,13.Twin Falls,"$409,500",$222,104
ID,14.Kuna,"$489,990",$256,63
ID,15.McCall,"$999,250",$455,138
ID,16.Rathdrum,"$609,500",$320,106
ID,17.Moscow,"$479,900",$263,92
ID,18.Sun Valley,"$1,324,500",$543,124
ID,19.Emmett,"$449,990",$256,112
ID,20.Pocatello,"$350,950",$156,82
IL,1.Chicago,"$329,900",$244,77
IL,2.Naperville,"$625,000",$240,61
IL,3.Schaumburg,"$312,500",$220,50
IL,4.Arlington Heights,"$510,000",$235,60
IL,5.Glenview,"$600,000",$260,56
IL,6.Des Plaines,"$345,000",$211,59
IL,7.Orland Park,"$367,500",$190,59
IL,8.Oak Park,"$409,900",$245,74
IL,9.Evanston,"$399,000",$270,52
IL,10.Downers Grove,"$457,500",$246,62
IL,11.Mount Prospect,"$374,250",$222,60
IL,12.Palatine,"$380,000",$213,59
IL,13.Plainfield,"$539,900",$203,64
IL,14.Skokie,"$439,000",$231,62
IL,15.Northbrook,"$587,250",$271,68
IL,16.Lombard,"$339,950",$226,54
IL,17.Elmhurst,"$764,000",$344,84
IL,18.Hoffman Estates,"$369,900",$222,54
IL,19.St. Charles,"$462,400",$219,55
IL,20.Aurora,"$320,000",$200,49
IN,1.Indianapolis,"$264,900",$134,70
IN,2.Carmel,"$599,999",$179,47
IN,3.Fishers,"$435,000",$165,57
IN,4.Munster,"$377,450",$159,89
IN,5.Hammond,"$219,900",$139,59
IN,6.Zionsville,"$785,000",$188,68
IN,7.Dyer,"$310,000",$148,54
IN,8.Crown Point,"$330,000",$170,67
IN,9.Westfield,"$548,450",$183,60
IN,10.Noblesville,"$397,000",$154,51
IN,11.Greenwood,"$317,950",$162,72
IN,12.Fort Wayne,"$220,000",$133,44
IN,13.Gary,"$154,500",$63,84
IN,14.South Bend,"$140,000",$112,60
IN,15.Schererville,"$364,900",$150,62
IN,16.St. John,"$560,000",$176,102
IN,17.Valparaiso,"$448,503",$166,80
IN,18.Merrillville,"$272,599",$155,69
IN,19.Brownsburg,"$381,750",$174,71
IN,20.Bloomington,"$329,000",$178,102
IA,1.Des Moines,"$255,000",$182,74
IA,2.Iowa City,"$375,000",$175,86
IA,3.West Des Moines,"$359,900",$211,84
IA,4.Cedar Rapids,"$215,000",$125,63
IA,5.Ankeny,"$394,995",$224,88
IA,6.Davenport,"$205,000",$118,67
IA,7.Urbandale,"$424,990",$217,103
IA,8.Waukee,"$424,950",$255,113
IA,9.Ames,"$422,500",$203,101
IA,10.Dubuque,"$237,450",$130,62
IA,11.Bettendorf,"$366,750",$148,58
IA,12.Council Bluffs,"$246,950",$137,48
IA,13.Sioux City,"$229,000",$125,63
IA,14.Clive,"$549,900",$206,131
IA,15.Johnston,"$484,495",$202,75
IA,16.Coralville,"$315,000",$163,74
IA,17.Cedar Falls,"$323,000",$146,82
IA,18.Waterloo,"$200,000",$112,61
IA,19.North Liberty,"$361,999",$150,49
IA,20.Altoona,"$359,990",$266,76
KS,1.Overland Park,"$685,657",$198,77
KS,2.Olathe,"$607,750",$195,84
KS,3.Wichita,"$289,900",$116,54
KS,4.Kansas City,"$219,500",$141,62
KS,5.Leawood,"$1,100,784",$213,95
KS,6.Lenexa,"$726,050",$202,93
KS,7.Shawnee,"$514,900",$172,84
KS,8.Lawrence,"$355,000",$170,71
KS,9.Prairie Village,"$1,124,900",$248,39
KS,10.Topeka,"$150,000",$103,42
KS,11.Manhattan,"$317,450",$100,64
KS,12.Mission,"$360,700",$189,50
KS,13.Leavenworth,"$226,500",$132,58
KS,14.Mission Hills,"$3,199,950",—,147
KS,15.Gardner,"$437,400",$176,62
KS,16.Fairway,"$604,250",$277,48
KS,17.Bonner Springs,"$400,000",$176,29
KS,18.Basehor,"$450,000",$203,85
KS,19.Spring Hill,"$417,504",$204,78
KS,20.Andover,"$376,407",$136,127
KY,1.Louisville,"$264,900",$157,54
KY,2.Lexington,"$399,000",$185,60
KY,3.Bowling Green,"$299,900",$169,98
KY,4.Covington,"$250,000",$171,55
KY,5.Frankfort,"$284,900",$138,70
KY,6.Florence,"$245,000",$188,34
KY,7.Georgetown,"$367,450",$160,87
KY,8.Richmond,"$321,450",$151,84
KY,9.Elizabethtown,"$319,000",$158,69
KY,10.Nicholasville,"$384,328",$168,62
KY,11.Paducah,"$235,000",$106,64
KY,12.Newport,"$432,000",$203,76
KY,13.Versailles,"$382,433",$157,52
KY,14.Union,"$421,300",$185,87
KY,15.Fort Thomas,"$797,500",$220,61
KY,16.Winchester,"$277,000",$139,69
KY,17.Shelbyville,"$349,990",$162,67
KY,18.Mount Washington,"$325,000",$175,65
KY,19.Bardstown,"$269,900",$174,66
KY,20.Independence,"$350,000",$171,36
LA,1.New Orleans,"$349,900",$208,140
LA,2.Baton Rouge,"$181,000",$140,102
LA,3.Metairie,"$375,000",$166,113
LA,4.Mandeville,"$387,900",$176,133
LA,5.Covington,"$307,500",$219,76
LA,6.Slidell,"$225,750",$115,118
LA,7.Shreveport,"$179,000",$101,99
LA,8.Denham Springs,"$230,000",$142,70
LA,9.Kenner,"$268,500",$156,116
LA,10.Gonzales,"$295,000",$166,133
LA,11.Lafayette,"$292,500",$130,109
LA,12.Prairieville,"$382,400",$164,70
LA,13.Zachary,"$300,000",$146,79
LA,14.Gretna,"$245,000",$145,93
LA,15.Hammond,"$254,900",$114,92
LA,16.Harvey,"$229,988",$130,78
LA,17.Marrero,"$210,000",$136,100
LA,18.Madisonville,"$345,000",$168,132
LA,19.Lake Charles,"$219,000",$122,133
LA,20.Ponchatoula,"$225,000",$142,90
ME,1.Portland,"$650,000",$392,76
ME,2.Scarborough,"$649,900",$345,53
ME,3.South Portland,"$637,500",$380,40
ME,4.Falmouth,"$950,000",$644,63
ME,5.Kennebunk,"$619,900",$337,58
ME,6.Cape Elizabeth,"$1,170,000",$346,43
ME,7.Bangor,"$324,999",$179,64
ME,8.Brunswick,"$479,000",$357,54
ME,9.Kennebunkport,"$1,275,000","$1,604",56
ME,10.Kittery,"$1,075,000",$409,56
ME,11.Saco,"$520,000",$291,65
ME,12.Camden,"$799,000",$364,85
ME,13.Yarmouth,"$795,000",$308,53
ME,14.Freeport,"$632,000",—,60
ME,15.Bar Harbor,"$1,007,500",$565,231
ME,16.Biddeford,"$554,500",$290,63
ME,17.Westbrook,"$534,899",$296,40
ME,18.Old Orchard Beach,"$499,750",$303,91
ME,19.Bath,"$367,500",$239,50
ME,20.Gorham,"$495,000",$253,42
MD,1.Bowie,"$515,000",$254,46
MD,2.Baltimore,"$225,000",$156,70
MD,3.Silver Spring,"$437,500",$314,70
MD,4.Bethesda,"$2,162,450",$469,69
MD,5.Frederick,"$457,495",$225,45
MD,6.Rockville,"$575,000",$355,53
MD,7.Columbia,"$434,950",$246,30
MD,8.Upper Marlboro,"$320,000",$259,59
MD,9.Ellicott City,"$572,450",$257,45
MD,10.Laurel,"$399,450",$257,44
MD,11.Gaithersburg,"$517,450",$300,40
MD,12.Annapolis,"$675,000",$289,48
MD,13.Potomac,"$1,695,000",$306,50
MD,14.Waldorf,"$453,000",$205,47
MD,15.Germantown,"$400,000",$260,48
MD,16.Fort Washington,"$575,000",$225,51
MD,17.Crofton,"$412,450",$252,46
MD,18.Olney,"$665,000",$267,45
MD,19.Clarksburg,"$596,450",$260,44
MD,20.Ocean City,"$479,899",$428,84
MA,1.Boston,"$1,050,000",$670,85
MA,2.Newton,"$1,999,000",$574,76
MA,3.Cambridge,"$1,585,000",$911,88
MA,4.Quincy,"$660,000",$454,47
MA,5.Lexington,"$3,299,000",$572,63
MA,6.Brookline,"$1,998,000",$704,89
MA,7.Arlington,"$1,195,000",$552,46
MA,8.Waltham,"$1,124,900",$426,47
MA,9.Wellesley,"$2,150,000",$634,80
MA,10.Natick,"$1,299,900",$403,68
MA,11.Needham,"$2,500,000",$528,75
MA,12.Braintree,"$674,900",$387,53
MA,13.Medford,"$888,000",$436,47
MA,14.Acton,"$825,000",$356,46
MA,15.Woburn,"$899,900",$452,36
MA,16.Worcester,"$490,000",$266,40
MA,17.Andover,"$1,250,000",$400,72
MA,18.Chelmsford,"$575,000",$374,28
MA,19.Reading,"$779,950",$451,59
MA,20.Framingham,"$649,900",$386,44
MI,1.Detroit,"$102,500",$72,81
MI,2.Ann Arbor,"$578,116",$348,74
MI,3.Grand Rapids,"$300,000",$186,56
MI,4.Troy,"$450,000",$224,59
MI,5.Novi,"$492,250",$219,47
MI,6.Farmington Hills,"$325,000",$175,44
MI,7.Livonia,"$287,450",$201,45
MI,8.Northville,"$450,000",$214,50
MI,9.Royal Oak,"$379,000",$269,54
MI,10.Holland,"$432,450",$228,46
MI,11.Plymouth,"$499,900",$287,60
MI,12.Bloomfield Hills,"$480,000",$244,53
MI,13.Birmingham,"$1,949,000",$357,49
MI,14.Southfield,"$229,950",$163,42
MI,15.New Buffalo,"$999,000",$342,96
MI,16.Rochester Hills,"$457,500",$225,78
MI,17.Sterling Heights,"$319,900",$192,41
MI,18.Dearborn,"$274,350",$204,32
MI,19.Kalamazoo,"$175,000",$148,51
MI,20.Warren,"$175,000",$152,46
MN,1.Minneapolis,"$319,900",$208,75
MN,2.St. Paul,"$289,900",$184,69
MN,3.Edina,"$524,900",$252,95
MN,4.Minnetonka,"$420,000",$241,68
MN,5.Plymouth,"$480,000",$202,80
MN,6.Eden Prairie,"$439,900",$192,68
MN,7.Eagan,"$399,450",$182,54
MN,8.Maple Grove,"$475,000",$192,64
MN,9.Woodbury,"$499,900",$194,65
MN,10.Bloomington,"$349,900",$182,60
MN,11.St. Louis Park,"$314,500",$237,75
MN,12.Lakeville,"$550,406",$195,73
MN,13.Blaine,"$444,900",$187,57
MN,14.Duluth,"$275,400",$156,52
MN,15.Rochester,"$443,950",$166,71
MN,16.Apple Valley,"$329,900",$198,62
MN,17.Stillwater,"$459,500",$248,49
MN,18.Brooklyn Park,"$325,000",$175,53
MN,19.Burnsville,"$267,450",$176,57
MN,20.Roseville,"$347,450",$180,57
MS,1.Biloxi,"$309,000",$152,91
MS,2.Olive Branch,"$359,450",$160,81
MS,3.Gulfport,"$229,900",$133,90
MS,4.Jackson,"$99,500",$82,92
MS,5.Laurel,"$248,000",$95,86
MS,6.Ocean Springs,"$335,000",$205,118
MS,7.Southaven,"$335,950",$165,71
MS,8.Hattiesburg,"$239,000",—,84
MS,9.Oxford,"$550,000",—,74
MS,10.Brandon,"$362,200",$148,96
MS,11.Bay St. Louis,"$450,000",$255,159
MS,12.Madison,"$565,000",$159,73
MS,13.Hernando,"$399,900",$166,92
MS,14.Pass Christian,"$427,000",$230,159
MS,15.Ridgeland,"$369,000",$156,74
MS,16.Horn Lake,"$300,000",$154,75
MS,17.Byhalia,"$326,990",$190,161
MS,18.Long Beach,"$310,500",$139,113
MS,19.Tupelo,"$290,000",—,70
MS,20.Clinton,"$342,250",$136,89
MO,1.Kansas City,"$250,000",$152,71
MO,2.St. Louis,"$199,700",$153,64
MO,3.St. Charles,"$335,000",$193,46
MO,4.Lee's Summit,"$525,000",$174,75
MO,5.Chesterfield,"$545,000",$189,55
MO,6.Springfield,"$205,000",$122,119
MO,7.Kirkwood,"$709,900",$221,64
MO,8.Independence,"$215,000",$130,62
MO,9.O'Fallon,"$382,995",$170,53
MO,10.Blue Springs,"$397,450",$164,82
MO,11.Ballwin,"$439,000",$178,38
MO,12.Webster Groves,"$357,000",$258,38
MO,13.Branson,"$238,200",$17,168
MO,14.Clayton,"$752,450",$326,73
MO,15.St. Peters,"$300,000",$167,36
MO,16.Florissant,"$220,000",$124,51
